Index,Red Score,Blu Score
6012,0,2
6013,3,5
6014,5,0
6015,0,2
6016,2,1
6017,0,5
6018,3,0
6019,2,3
6020,5,2
6021,2,4
6022,3,1
6023,3,2
6024,2,0
6025,0,4
6026,3,2
6027,1,3
6028,5,2
6029,3,1
6030,3,2
6031,3,4
6032,3,4
6033,3,1
6034,0,3
6035,2,4
6036,5,0
6037,2,3
6038,1,3
6039,0,3
6040,3,0
6041,3,2
6042,3,0
6043,2,3
6044,0,5
6045,3,4
6046,3,4
6047,2,1
6048,2,4
6049,2,4
6050,4,1
6051,2,3
6052,1,3
6053,5,0
6054,0,3
6055,1,3
6056,1,2
6057,4,0
6058,2,4
6059,3,1
6060,3,1
6061,2,3
6062,5,1
6063,0,4
6064,2,3
6065,0,5
6066,4,3
6067,0,5
6068,0,5
6069,5,1
6070,2,1
6071,0,3
6072,3,1
6073,0,5
6074,1,5
6075,3,4
6076,1,1
6077,3,0
6078,3,3
6079,3,2
6080,3,0
6081,0,1
6082,5,1
6083,0,5
6084,5,0
6085,0,1
6086,1,5
6087,0,5
6088,3,0
6089,3,4
6090,1,5
6091,0,3
6092,1,1
6093,3,1
6094,5,0
6095,4,5
6096,2,5
6097,5,1
6098,4,0
6099,1,0
6100,2,1
6101,1,4
6102,4,1
6103,1,5
6104,0,5
6105,3,4
6106,0,4
6107,5,4
6108,0,3
6109,2,1
6110,0,5
6111,1,5
6112,4,3
6113,5,0
6114,3,3
6115,2,2
6116,5,0
6117,3,2
6118,2,0
6119,1,3
6120,5,1
6121,3,3
6122,4,0
6123,4,0
6124,1,3
6125,2,4
6126,2,1
6127,0,5
6128,2,4
6129,3,1
6130,4,1
6131,0,5
6132,3,1
6133,5,2
6134,5,0
6135,2,0
6136,4,3
6137,2,5
6138,1,2
6139,5,0
6140,0,5
6141,2,2
6142,2,2
6143,3,2
6144,4,2
6145,3,2
6146,0,5
6147,3,4
6148,0,4
6149,5,1
6150,0,3
6151,5,0
6152,1,5
6153,4,3
6154,0,2
6155,2,3
6156,5,0
6157,3,2
6158,0,2
6159,1,4
6160,1,2
6161,1,2
6162,2,3
6163,0,4
6164,1,4
6165,5,0
6166,1,4
6167,2,1
6168,4,5
6169,5,1
6170,3,1
6171,5,2
6172,4,3
6173,0,3
6174,0,5
6175,4,2
6176,1,5
6177,3,1
6178,1,5
6179,5,1
6180,3,4
6181,3,1
6182,0,5
6183,1,4
6184,3,2
6185,0,5
6186,3,3
6187,5,0
6188,5,1
6189,1,3
6190,3,0
6191,4,1
6192,2,3
6193,5,3
6194,2,3
6195,2,3
6196,0,5
6197,2,3
6198,4,3
6199,1,4
6200,5,1
6201,5,0
6202,3,3
6203,3,1
6204,3,4
6205,1,4
6206,3,2
6207,2,3
6208,2,1
6209,3,2
6210,4,1
6211,0,3
6212,3,1
6213,4,0
6214,5,2
6215,0,3
6216,1,2
6217,2,4
6218,1,5
6219,4,2
6220,0,5
6221,2,5
6222,1,5
6223,1,2
6224,2,5
6225,4,5
6226,4,1
6227,1,1
6228,2,5
6229,1,2
6230,5,0
6231,0,2
6232,1,5
6233,5,0
6234,1,2
6235,1,4
6236,5,1
6237,4,2
6238,2,4
6239,1,5
6240,4,2
6241,3,1
6242,2,3
6243,3,4
6244,0,4
6245,0,1
6246,1,5
6247,5,1
6248,5,0
6249,5,2
6250,0,5
6251,0,5
6252,5,1
6253,5,0
6254,1,3
6255,2,1
6256,1,5
6257,2,3
6258,1,5
6259,5,1
6260,3,5
6261,1,5
6262,5,2
6263,1,0
6264,3,2
6265,5,1
6266,3,1
6267,3,0
6268,2,3
6269,2,5
6270,1,4
6271,0,2
6272,3,2
6273,2,3
6274,5,1
6275,5,2
6276,1,4
6277,4,1
6278,5,0
6279,0,5
6280,4,0
6281,3,0
6282,1,2
6283,1,2
6284,0,3
6285,3,0
6286,4,3
6287,3,4
6288,4,1
6289,3,1
6290,2,1
6291,2,0
6292,1,4
6293,3,1
6294,5,0
6295,2,2
6296,0,5
6297,1,1
6298,3,2
6299,1,2
6300,1,4
6301,0,5
6302,3,3
6303,0,5
6304,4,1
6305,2,4
6306,3,2
6307,4,2
6308,0,2
6309,3,0
6310,2,5
6311,4,1
6312,1,3
6313,4,1
6314,3,2
6315,4,1
6316,5,0
6317,5,1
6318,2,4
6319,1,1
6320,0,3
6321,5,0
6322,1,5
6323,2,4
6324,5,0
6325,1,5
6326,2,4
6327,4,2
6328,1,3
6329,1,3
6330,1,4
6331,4,3
6332,1,5
6333,3,5
6334,1,5
6335,5,0
6336,4,1
6337,5,1
6338,5,1
6339,4,5
6340,4,3
6341,5,2
6342,3,0
6343,2,0
6344,2,3
6345,1,3
6346,1,5
6347,4,2
6348,4,1
6349,4,0
6350,5,0
6351,2,2
6352,0,3
6353,2,5
6354,5,0
6355,2,3
6356,2,5
6357,0,4
6358,4,0
6359,1,4
6360,0,5
6361,0,5
6362,5,2
6363,2,5
6364,4,4
6365,2,3
6366,4,3
6367,1,3
6368,2,4
6369,1,5
6370,5,1
6371,1,3
6372,0,5
6373,4,1
6374,1,3
6375,2,5
6376,4,2
6377,1,5
6378,1,1
6379,2,0
6380,2,5
6381,1,3
6382,5,0
6383,1,3
6384,0,3
6385,1,5
6386,3,3
6387,4,5
6388,5,1
6389,1,5
6390,0,5
6391,0,5
6392,1,5
6393,1,3
6394,0,5
6395,0,3
6396,4,1
6397,0,3
6398,4,3
6399,0,5
6400,2,1
6401,3,2
6402,1,4
6403,0,5
6404,1,4
6405,1,2
6406,3,4
6407,3,2
6408,2,4
6409,3,2
6410,3,2
6411,2,1
6412,1,4
6413,5,0
6414,4,0
6415,5,0
6416,0,3
6417,0,2
6418,2,3
6419,0,5
6420,0,3
6421,1,2
6422,5,1
6423,1,3
6424,3,2
6425,5,4
6426,5,1
6427,2,1
6428,2,1
6429,4,2
6430,4,4
6431,2,1
6432,0,3
6433,0,2
6434,3,2
6435,3,4
6436,0,3
6437,5,0
6438,5,0
6439,0,3
6440,3,1
6441,1,1
6442,5,1
6443,0,4
6444,3,1
6445,0,5
6446,5,0
6447,3,0
6448,1,2
6449,3,2
6450,3,1
6451,1,2
6452,2,5
6453,1,2
6454,3,1
6455,3,2
6456,2,0
6457,0,5
6458,2,3
6459,1,3
6460,4,2
6461,1,2
6462,3,5
6463,2,2
6464,1,2
6465,1,1
6466,1,5
6467,5,0
6468,3,0
6469,1,3
6470,1,2
6471,4,0
6472,5,1
6473,3,2
6474,3,0
6475,3,2
6476,1,5
6477,0,5
6478,3,4
6479,2,0
6480,5,0
6481,3,2
6482,3,2
6483,4,2
6484,3,4
6485,3,4
6486,0,5
6487,2,5
6488,3,5
6489,3,2
6490,0,1
6491,1,5
6492,0,4
6493,5,1
6494,1,5
6495,0,5
6496,3,1
6497,5,1
6498,1,2
6499,1,5
6500,0,5
6501,0,5
6502,4,1
6503,3,4
6504,1,5
6505,2,5
6506,4,5
6507,1,2
6508,0,4
6509,1,4
6510,1,5
6511,1,2
6512,2,3
6513,4,2
6514,3,0
6515,3,1
6516,2,3
6517,1,3
6518,3,0
6519,3,1
6520,5,0
6521,1,4
6522,5,0
6523,4,0
6524,4,1
6525,1,2
6526,0,5
6527,2,4
6528,3,1
6529,1,5
6530,4,0
6531,2,4
6532,0,5
6533,3,4
6534,3,2
6535,0,5
6536,2,3
6537,0,4
6538,4,2
6539,3,1
6540,3,1
6541,0,4
6542,1,3
6543,2,1
6544,5,0
6545,1,3
6546,2,3
6547,0,5
6548,3,2
6549,0,5
6550,2,4
6551,2,3
6552,0,5
6553,0,3
6554,0,3
6555,3,0
6556,0,5
6557,2,3
6558,3,5
6559,3,0
6560,5,1
6561,5,0
6562,2,1
6563,3,0
6564,4,3
6565,5,3
6566,0,4
6567,4,5
6568,4,3
6569,4,5
6570,5,2
6571,2,0
6572,3,2
6573,0,3
6574,2,3
6575,0,4
6576,5,0
6577,3,2
6578,3,4
6579,1,4
6580,1,3
6581,3,0
6582,4,5
6583,3,0
6584,4,1
6585,2,3
6586,4,1
6587,3,4
6588,2,2
6589,4,0
6590,2,1
6591,2,4
6592,2,0
6593,4,1
6594,5,1
6595,2,5
6596,0,5
6597,1,5
6598,5,3
6599,2,3
6600,3,5
6601,5,1
6602,1,1
6603,1,1
6604,0,0
6605,5,1
6606,3,1
6607,0,3
6608,4,0
6609,5,0
6610,2,1
6611,5,1
6612,2,4
6613,0,5
6614,2,3
6615,4,0
6616,1,2
6617,2,3
6618,2,1
6619,5,0
6620,5,0
6621,5,0
6622,5,0
6623,3,0
6624,2,2
6625,2,2
6626,1,3
6627,2,1
6628,1,3
6629,4,0
6630,5,0
6631,5,0
6632,4,3
6633,5,0
6634,4,4
6635,1,2
6636,2,3
6637,2,0
6638,0,5
6639,1,5
6640,0,5
6641,3,1
6642,2,3
6643,4,4
6644,0,4
6645,1,4
6646,3,2
6647,0,1
6648,0,5
6649,3,0
6650,5,0
6651,3,0
6652,3,1
6653,2,4
6654,0,4
6655,5,4
6656,1,3
6657,1,2
6658,0,2
6659,5,0
6660,1,4
6661,0,5
6662,3,2
6663,2,0
6664,0,5
6665,0,2
6666,3,2
6667,3,2
6668,3,1
6669,2,1
6670,2,3
6671,1,3
6672,2,1
6673,1,3
6674,3,5
6675,1,1
6676,3,1
6677,2,1
6678,3,5
6679,5,1
6680,3,4
6681,4,2
6682,5,3
6683,1,4
6684,1,2
6685,2,5
6686,4,2
6687,2,2
6688,2,1
6689,0,5
6690,0,5
6691,1,2
6692,0,3
6693,1,3
6694,2,1
6695,3,2
6696,1,4
6697,3,4
6698,2,3
6699,1,5
6700,1,3
6701,3,2
6702,3,2
6703,0,1
6704,1,3
6705,1,2
6706,4,3
6707,1,3
6708,5,2
6709,2,3
6710,1,4
6711,0,2
6712,1,4
6713,1,4
6714,2,5
6715,5,3
6716,0,5
6717,2,4
6718,5,0
6719,1,2
6720,4,3
6721,5,2
6722,1,2
6723,4,3
6724,0,2
6725,2,1
6726,0,3
6727,1,4
6728,0,3
6729,3,4
6730,4,3
6731,2,1
6732,1,3
6733,3,1
6734,4,1
6735,2,3
6736,4,2
6737,2,2
6738,5,0
6739,0,4
6740,5,2
6741,1,1
6742,1,1
6743,0,5
6744,0,5
6745,1,2
6746,2,4
6747,2,4
6748,4,3
6749,1,2
6750,1,2
6751,0,5
6752,1,5
6753,5,0
6754,2,3
6755,3,0
6756,1,2
6757,1,2
6758,5,0
6759,5,0
6760,3,1
6761,5,0
6762,3,2
6763,0,5
6764,0,0
6765,0,2
6766,1,5
6767,0,5
6768,2,1
6769,2,4
6770,1,3
6771,4,1
6772,5,0
6773,5,1
6774,3,4
6775,3,0
6776,1,4
6777,2,0
6778,2,4
6779,1,4
6780,2,1
6781,2,5
6782,3,1
6783,1,5
6784,1,5
6785,5,0
6786,4,4
6787,0,5
6788,1,3
6789,4,3
6790,3,1
6791,2,2
6792,3,0
6793,5,0
6794,3,0
6795,5,0
6796,1,2
6797,2,1
6798,0,5
6799,1,3
6800,2,0
6801,0,3
6802,3,0
6803,0,5
6804,3,4
6805,3,2
6806,5,1
6807,0,2
6808,4,0
6809,1,5
6810,3,1
6811,5,0
6812,1,5
6813,0,5
6814,5,0
6815,2,4
6816,1,3
6817,2,1
6818,5,1
6819,0,5
6820,1,5
6821,2,5
6822,1,4
6823,1,2
6824,3,2
6825,3,1
6826,2,1
6827,0,5
6828,1,3
6829,5,0
6830,4,3
6831,0,3
6832,4,3
6833,1,3
6834,2,2
6835,0,5
6836,0,4
6837,1,1
6838,2,4
6839,2,0
6840,0,3
6841,3,3
6842,0,3
6843,2,5
6844,1,2
6845,2,1
6846,0,1
6847,2,4
6848,2,3
6849,1,3
6850,0,5
6851,4,0
6852,0,4
6853,5,0
6854,5,0
6855,5,0
6856,4,0
6857,4,2
6858,2,2
6859,0,5
6860,3,5
6861,1,4
6862,3,4
6863,3,2
6864,3,1
6865,5,4
6866,2,1
6867,0,5
6868,3,5
6869,0,2
6870,0,5
6871,0,5
6872,1,4
6873,0,1
6874,1,3
6875,1,3
6876,0,5
6877,0,3
6878,4,2
6879,5,0
6880,0,1
6881,5,1
6882,5,0
6883,0,0
6884,5,0
6885,4,3
6886,4,3
6887,3,5
6888,0,5
6889,1,4
6890,3,2
6891,1,5
6892,0,3
6893,4,3
6894,1,2
6895,1,3
6896,4,2
6897,2,1
6898,2,1
6899,2,3
6900,1,3
6901,3,1
6902,1,3
6903,5,3
6904,3,0
6905,1,0
6906,2,2
6907,0,3
6908,1,0
6909,1,0
6910,1,0
6911,1,1
6912,3,0
6913,0,5
6914,4,1
6915,0,5
6916,0,5
6917,0,5
6918,2,3
6919,5,1
6920,4,5
6921,3,1
6922,0,5
6923,0,4
6924,1,5
6925,1,4
6926,0,5
6927,3,5
6928,4,1
6929,3,1
6930,2,1
6931,4,0
6932,3,0
6933,2,3
6934,3,1
6935,4,1
6936,1,2
6937,0,5
6938,2,0
6939,2,3
6940,4,3
6941,3,2
6942,2,4
6943,3,0
6944,0,4
6945,2,5
6946,0,5
6947,5,1
6948,2,1
6949,3,0
6950,4,2
6951,2,4
6952,3,1
6953,1,5
6954,3,0
6955,0,5
6956,2,5
6957,5,0
6958,0,2
6959,0,4
6960,3,2
6961,4,3
6962,2,3
6963,4,3
6964,3,2
6965,2,0
6966,0,3
6967,2,5
6968,0,5
6969,5,0
6970,0,4
6971,5,0
6972,1,4
6973,5,2
6974,1,4
6975,0,3
6976,0,5
6977,3,0
6978,5,1
6979,2,5
6980,3,0
6981,4,1
6982,1,5
6983,0,5
6984,1,5
6985,2,0
6986,5,0
6987,0,3
6988,5,0
6989,0,2
6990,2,5
6991,4,2
6992,3,5
6993,3,0
6994,3,4
6995,0,4
6996,0,5
6997,1,4
6998,0,5
6999,2,4
7000,3,0
7001,4,1
7002,3,0
7003,3,0
7004,5,1
7005,3,4
7006,0,5
7007,0,5
7008,3,0
7009,3,0
7010,3,0
7011,5,1
7012,5,1
7013,3,0
7014,5,3
7015,1,3
7016,5,1
7017,3,5
7018,0,3
7019,3,1
7020,1,2
7021,0,5
7022,4,3
7023,1,5
7024,1,4
7025,2,1
7026,5,1
7027,3,2
7028,1,5
7029,5,1
7030,3,2
7031,2,3
7032,2,3
7033,1,2
7034,5,0
7035,5,2
7036,1,3
7037,2,3
7038,1,5
7039,5,0
7040,0,3
7041,3,1
7042,0,5
7043,0,5
7044,2,3
7045,4,1
7046,0,4
7047,0,5
7048,0,5
7049,0,4
7050,1,4
7051,4,2
7052,1,2
7053,3,0
7054,3,4
7055,4,3
7056,4,2
7057,2,2
7058,0,2
7059,1,5
7060,5,0
7061,2,2
7062,5,0
7063,5,2
7064,5,0
7065,4,1
7066,3,0
7067,3,0
7068,4,4
7069,3,1
7070,1,0
7071,3,0
7072,5,1
7073,1,4
7074,0,5
7075,0,5
7076,2,4
7077,0,4
7078,5,1
7079,1,5
7080,3,2
7081,0,3
7082,3,5
7083,3,3
7084,1,1
7085,5,3
7086,2,1
7087,1,5
7088,2,0
7089,0,1
7090,1,3
7091,2,4
7092,3,1
7093,2,3
7094,1,3
7095,5,0
7096,5,1
7097,5,0
7098,3,2
7099,3,0
7100,1,2
7101,3,1
7102,4,2
7103,0,3
7104,1,3
7105,2,3
7106,0,5
7107,4,0
7108,0,4
7109,5,1
7110,2,3
7111,4,0
7112,3,1
7113,2,4
7114,1,2
7115,3,1
7116,3,1
7117,2,1
7118,2,1
7119,1,4
7120,0,3
7121,4,1
7122,0,5
7123,3,0
7124,0,5
7125,0,5
7126,5,4
7127,5,1
7128,3,4
7129,4,3
7130,0,5
7131,4,3
7132,0,3
7133,5,2
7134,2,3
7135,0,2
7136,2,1
7137,1,3
7138,0,2
7139,2,3
7140,0,1
7141,3,0
7142,2,3
7143,0,4
7144,3,2
7145,1,4
7146,3,0
7147,1,1
7148,1,1
7149,5,1
7150,1,3
7151,5,0
7152,5,3
7153,5,0
7154,2,1
7155,5,2
7156,0,5
7157,5,2
7158,3,2
7159,0,4
7160,0,4
7161,5,0
7162,3,1
7163,3,1
7164,1,4
7165,5,0
7166,5,0
7167,5,0
7168,3,0
7169,3,1
7170,5,4
7171,5,0
7172,4,2
7173,3,5
7174,2,0
7175,2,5
7176,0,1
7177,5,2
7178,0,0
7179,5,0
7180,5,0
7181,3,3
7182,1,0
7183,3,0
7184,0,1
7185,0,5
7186,0,2
7187,5,0
7188,4,1
7189,0,5
7190,0,5
7191,0,5
7192,5,0
7193,3,4
7194,5,0
7195,1,5
7196,0,5
7197,1,2
7198,3,3
7199,5,0
7200,4,5
7201,0,5
7202,0,3
7203,5,0
7204,5,0
7205,3,5
7206,4,2
7207,5,0
7208,1,5
7209,2,0
7210,3,0
7211,1,2
7212,2,0
7213,0,3
7214,0,4
7215,0,4
7216,0,5
7217,1,0
7218,0,5
7219,4,0
7220,0,5
7221,4,1
7222,0,1
7223,0,1
7224,0,5
7225,5,0
7226,3,2
7227,1,5
7228,1,2
7229,1,5
7230,3,2
7231,3,5
7232,0,3
7233,0,3
7234,1,5
7235,0,5
7236,4,2
7237,3,4
7238,3,4
7239,3,0
7240,0,5
7241,2,0
7242,2,1
7243,3,2
7244,3,0
7245,3,2
7246,2,3
7247,1,2
7248,3,4
7249,2,1
7250,2,4
7251,1,5
7252,2,0
7253,1,3
7254,0,3
7255,3,2
7256,0,5
7257,1,3
7258,3,1
7259,3,3
7260,4,2
7261,5,1
7262,1,5
7263,0,5
7264,3,0
7265,3,2
7266,3,2
7267,0,3
7268,0,5
7269,3,2
7270,2,5
7271,4,1
7272,5,0
7273,3,0
7274,5,2
7275,0,5
7276,3,5
7277,5,4
7278,2,1
7279,1,4
7280,3,2
7281,1,2
7282,1,1
7283,5,1
7284,3,1
7285,0,3
7286,1,3
7287,1,4
7288,1,2
7289,0,4
7290,1,3
7291,0,5
7292,2,4
7293,0,3
7294,5,0
7295,4,2
7296,4,0
7297,5,0
7298,2,3
7299,4,1
7300,3,1
7301,1,3
7302,4,4
7303,0,3
7304,0,5
7305,1,3
7306,0,5
7307,0,4
7308,0,5
7309,5,2
7310,1,5
7311,1,5
7312,0,1
7313,2,4
7314,0,5
7315,1,5
7316,4,5
7317,2,0
7318,2,1
7319,2,1
7320,3,4
7321,3,1
7322,0,3
7323,0,3
7324,0,3
7325,5,0
7326,1,4
7327,1,3
7328,5,0
7329,2,0
7330,5,0
7331,0,4
7332,4,2
7333,0,5
7334,3,4
7335,4,2
7336,0,3
7337,3,2
7338,4,3
7339,3,4
7340,3,2
7341,3,0
7342,1,5
7343,3,4
7344,0,5
7345,0,5
7346,5,0
7347,0,5
7348,0,3
7349,2,5
7350,4,0
7351,4,1
7352,1,5
7353,0,3
7354,5,2
7355,5,4
7356,0,5
7357,0,5
7358,5,4
7359,0,5
7360,1,3
7361,3,1
7362,1,2
7363,3,1
7364,1,5
7365,0,5
7366,0,2
7367,3,2
7368,0,5
7369,3,3
7370,2,4
7371,1,5
7372,4,2
7373,3,0
7374,0,5
7375,1,5
7376,5,0
7377,3,1
7378,5,0
7379,2,3
7380,5,2
7381,0,5
7382,4,0
7383,2,2
7384,2,0
7385,3,5
7386,0,5
7387,0,5
7388,4,2
7389,2,4
7390,3,2
7391,1,2
7392,0,5
7393,0,5
7394,2,1
7395,0,5
7396,4,0
7397,0,2
7398,4,0
7399,0,5
7400,4,1
7401,3,5
7402,0,5
7403,2,4
7404,5,0
7405,1,3
7406,1,1
7407,0,4
7408,3,2
7409,3,5
7410,1,2
7411,1,2
7412,0,5
7413,4,2
7414,1,0
7415,1,3
7416,1,3
7417,1,5
7418,3,2
7419,5,1
7420,2,4
7421,3,4
7422,0,5
7423,1,5
7424,0,5
7425,4,1
7426,0,5
7427,1,2
7428,1,3
7429,0,5
7430,5,1
7431,4,2
7432,3,0
7433,2,2
7434,0,5
7435,4,2
7436,0,3
7437,1,2
7438,1,3
7439,5,2
7440,1,3
7441,0,2
7442,2,3
7443,4,1
7444,2,5
7445,0,5
7446,1,5
7447,1,2
7448,1,2
7449,2,4
7450,5,3
7451,2,5
7452,1,4
7453,3,0
7454,1,2
7455,3,4
7456,1,4
7457,0,2
7458,1,2
7459,5,1
7460,5,1
7461,0,5
7462,1,4
7463,5,1
7464,1,5
7465,2,3
7466,3,1
7467,1,4
7468,1,4
7469,1,3
7470,1,3
7471,5,1
7472,1,3
7473,3,5
7474,1,2
7475,1,3
7476,1,2
7477,2,4
7478,0,5
7479,3,4
7480,3,4
7481,2,4
7482,3,4
7483,1,3
7484,3,2
7485,3,1
7486,5,0
7487,1,2
7488,5,1
7489,5,1
7490,4,3
7491,5,1
7492,5,1
7493,5,0
7494,3,4
7495,1,2
7496,0,3
7497,0,4
7498,4,0
7499,5,1
7500,0,5
7501,1,4
7502,0,4
7503,0,0
7504,0,4
7505,3,1
7506,1,2
7507,1,5
7508,0,3
7509,1,2
7510,1,4
7511,2,4
7512,0,5
7513,0,5
7514,2,3
7515,0,5
7516,2,0
7517,0,5
7518,5,1
7519,3,4
7520,1,3
7521,2,1
7522,0,1
7523,3,2
7524,0,2
7525,0,1
7526,2,5
7527,0,1
7528,0,3
7529,1,2
7530,3,4
7531,3,2
7532,0,3
7533,4,5
7534,2,3
7535,4,1
7536,1,3
7537,0,3
7538,2,3
7539,3,0
7540,1,4
7541,3,0
7542,0,5
7543,3,0
7544,0,4
7545,2,2
7546,2,1
7547,1,4
7548,0,5
7549,0,5
7550,3,5
7551,0,5
7552,5,0
7553,2,1
7554,0,5
7555,2,3
7556,5,0
7557,5,0
7558,3,0
7559,3,2
7560,0,4
7561,4,2
7562,2,0
7563,2,3
7564,1,4
7565,3,0
7566,1,5
7567,1,5
7568,1,5
7569,5,0
7570,0,3
7571,4,2
7572,1,3
7573,5,2
7574,0,3
7575,3,2
7576,4,1
7577,2,4
7578,4,3
7579,2,2
7580,1,4
7581,3,1
7582,1,2
7583,2,3
7584,5,0
7585,5,0
7586,0,2
7587,4,1
7588,5,0
7589,2,4
7590,4,5
7591,2,2
7592,1,3
7593,3,4
7594,4,1
7595,3,5
7596,2,3
7597,5,0
7598,0,3
7599,3,4
7600,1,2
7601,1,5
7602,2,0
7603,2,0
7604,1,2
7605,1,5
7606,3,2
7607,3,5
7608,0,5
7609,0,5
7610,4,2
7611,5,1
7612,4,2
7613,5,0
7614,1,4
7615,1,5
7616,3,1
7617,2,3
7618,3,0
7619,0,5
7620,3,1
7621,0,5
7622,1,5
7623,1,4
7624,1,5
7625,4,1
7626,5,3
7627,0,2
7628,5,0
7629,0,1
7630,1,5
7631,0,4
7632,4,0
7633,3,4
7634,1,3
7635,5,1
7636,1,1
7637,4,3
7638,3,1
7639,5,0
7640,3,1
7641,2,4
7642,5,1
7643,5,1
7644,0,3
7645,5,0
7646,2,2
7647,2,3
7648,4,5
7649,5,1
7650,0,5
7651,2,5
7652,0,4
7653,0,4
7654,0,3
7655,3,1
7656,0,5
7657,5,2
7658,1,3
7659,5,0
7660,1,5
7661,4,3
7662,0,5
7663,1,4
7664,0,5
7665,0,5
7666,2,3
7667,3,1
7668,0,0
7669,3,4
7670,0,5
7671,4,0
7672,5,0
7673,1,5
7674,5,0
7675,3,0
7676,2,3
7677,0,4
7678,2,4
7679,3,2
7680,1,4
7681,5,0
7682,5,3
7683,0,5
7684,4,2
7685,4,3
7686,4,1
7687,5,1
7688,2,4
7689,5,1
7690,2,3
7691,3,4
7692,5,0
7693,1,4
7694,5,1
7695,4,0
7696,4,1
7697,2,3
7698,5,1
7699,5,1
7700,0,5
7701,0,5
7702,2,1
7703,2,3
7704,0,5
7705,1,3
7706,4,3
7707,3,5
7708,2,5
7709,1,3
7710,3,0
7711,1,3
7712,1,3
7713,5,4
7714,1,4
7715,1,3
7716,3,1
7717,2,1
7718,2,5
7719,3,5
7720,0,2
7721,2,5
7722,5,1
7723,0,5
7724,0,5
7725,0,3
7726,1,5
7727,1,4
7728,3,1
7729,4,2
7730,0,5
7731,0,1
7732,5,0
7733,5,0
7734,4,2
7735,1,2
7736,4,0
7737,5,1
7738,2,4
7739,0,5
7740,0,3
7741,0,5
7742,5,2
7743,2,5
7744,5,0
7745,0,2
7746,5,1
7747,2,5
7748,5,0
7749,2,5
7750,1,5
7751,2,5
7752,2,2
7753,0,5
7754,0,4
7755,5,0
7756,1,4
7757,1,5
7758,4,3
7759,1,2
7760,5,4
7761,2,2
7762,0,5
7763,2,4
7764,3,0
7765,5,0
7766,2,3
7767,5,1
7768,0,5
7769,0,3
7770,2,5
7771,5,1
7772,4,3
7773,2,5
7774,2,3
7775,3,4
7776,1,1
7777,1,5
7778,3,0
7779,0,5
7780,0,5
7781,5,0
7782,0,4
7783,2,1
7784,2,5
7785,1,3
7786,2,3
7787,5,0
7788,5,0
7789,0,5
7790,2,4
7791,5,3
7792,2,5
7793,1,2
7794,1,3
7795,0,3
7796,4,0
7797,4,2
7798,2,3
7799,5,0
7800,3,0
7801,3,2
7802,1,2
7803,2,3
7804,2,4
7805,2,1
7806,3,1
7807,3,5
7808,1,5
7809,1,4
7810,4,2
7811,3,0
7812,1,0
7813,0,2
7814,5,0
7815,0,2
7816,0,4
7817,5,2
7818,0,5
7819,3,1
7820,3,1
7821,1,3
7822,1,2
7823,3,4
7824,4,2
7825,0,5
7826,3,1
7827,1,5
7828,5,0
7829,1,5
7830,3,3
7831,5,0
7832,2,4
7833,1,5
7834,0,5
7835,1,5
7836,0,5
7837,0,2
7838,0,5
7839,5,0
7840,0,4
7841,5,0
7842,3,2
7843,2,5
7844,5,1
7845,5,1
7846,5,3
7847,5,0
7848,1,1
7849,1,2
7850,5,0
7851,1,3
7852,4,0
7853,3,4
7854,5,1
7855,3,1
7856,3,5
7857,5,0
7858,2,5
7859,1,4
7860,1,3
7861,3,4
7862,1,5
7863,3,4
7864,5,1
7865,3,4
7866,1,5
7867,5,0
7868,1,5
7869,5,1
7870,4,2
7871,0,5
7872,1,3
7873,1,4
7874,2,3
7875,3,3
7876,4,2
7877,5,2
7878,4,1
7879,4,2
7880,4,2
7881,4,4
7882,4,2
7883,1,3
7884,2,3
7885,3,0
7886,4,1
7887,3,0
7888,5,1
7889,1,5
7890,4,1
7891,2,0
7892,0,5
7893,0,5
7894,2,5
7895,2,3
7896,0,3
7897,2,3
7898,5,0
7899,2,3
7900,3,2
7901,2,3
7902,5,2
7903,1,5
7904,5,0
7905,1,4
7906,1,3
7907,4,3
7908,1,5
7909,2,3
7910,3,1
7911,5,0
7912,0,2
7913,0,5
7914,5,0
7915,1,4
7916,0,5
7917,5,1
7918,1,4
7919,0,0
7920,3,0
7921,4,2
7922,3,4
7923,0,3
7924,3,1
7925,1,5
7926,0,3
7927,3,1
7928,2,3
7929,2,3
7930,2,1
7931,4,5
7932,3,1
7933,3,2
7934,1,2
7935,0,5
7936,5,1
7937,4,0
7938,5,3
7939,1,4
7940,2,2
7941,0,4
7942,2,2
7943,3,1
7944,5,0
7945,1,5
7946,0,2
7947,4,3
7948,3,1
7949,0,3
7950,2,4
7951,2,3
7952,3,4
7953,1,5
7954,2,5
7955,0,3
7956,5,1
7957,5,0
7958,5,0
7959,2,1
7960,3,0
7961,1,3
7962,2,4
7963,2,4
7964,5,1
7965,2,5
7966,1,5
7967,0,5
7968,0,5
7969,4,0
7970,5,1
7971,1,5
7972,0,5
7973,1,4
7974,2,0
7975,1,0
7976,3,2
7977,0,2
7978,2,4
7979,5,2
7980,4,3
7981,4,1
7982,1,4
7983,5,1
7984,5,1
7985,4,0
7986,0,5
7987,5,3
7988,3,2
7989,4,3
7990,1,4
7991,1,5
7992,4,1
7993,2,4
7994,5,2
7995,1,3
7996,0,5
7997,4,1
7998,0,3
7999,5,0
8000,0,5
8001,0,3
8002,1,5
8003,4,1
8004,0,5
8005,5,2
8006,5,0
8007,0,3
8008,1,5
8009,1,3
